index,voted
8596,2
8597,2
8598,1
8599,1
8600,1
8601,1
8602,1
8603,2
8604,1
8605,2
8606,1
8607,1
8608,1
8609,2
8610,1
8611,2
8612,1
8613,2
8614,2
8615,1
8616,1
8617,1
8618,1
8619,2
8620,2
8621,2
8622,1
8623,1
8624,1
8625,2
8626,1
8627,2
8628,2
8629,2
8630,1
8631,1
8632,2
8633,1
8634,2
8635,2
8636,1
8637,1
8638,2
8639,1
8640,1
8641,2
8642,2
8643,1
8644,1
8645,1
8646,1
8647,1
8648,2
8649,1
8650,2
8651,1
8652,1
8653,2
8654,1
8655,1
8656,1
8657,1
8658,2
8659,2
8660,1
8661,1
8662,1
8663,2
8664,1
8665,1
8666,2
8667,1
8668,2
8669,1
8670,2
8671,1
8672,1
8673,1
8674,2
8675,2
8676,1
8677,1
8678,1
8679,2
8680,2
8681,1
8682,2
8683,2
8684,2
8685,1
8686,2
8687,1
8688,1
8689,2
8690,1
8691,2
8692,1
8693,1
8694,1
8695,2
8696,2
8697,2
8698,1
8699,1
8700,2
8701,1
8702,1
8703,1
8704,2
8705,1
8706,2
8707,1
8708,2
8709,2
8710,2
8711,2
8712,2
8713,2
8714,1
8715,1
8716,2
8717,2
8718,2
8719,2
8720,1
8721,2
8722,1
8723,2
8724,1
8725,2
8726,2
8727,2
8728,1
8729,2
8730,2
8731,2
8732,2
8733,2
8734,1
8735,2
8736,1
8737,2
8738,1
8739,1
8740,2
8741,2
8742,1
8743,1
8744,2
8745,2
8746,1
8747,1
8748,1
8749,1
8750,1
8751,2
8752,2
8753,1
8754,1
8755,2
8756,1
8757,2
8758,1
8759,2
8760,1
8761,2
8762,1
8763,1
8764,2
8765,2
8766,1
8767,2
8768,1
8769,1
8770,1
8771,2
8772,1
8773,1
8774,1
8775,1
8776,2
8777,2
8778,2
8779,1
8780,1
8781,2
8782,1
8783,1
8784,2
8785,2
8786,1
8787,2
8788,2
8789,1
8790,2
8791,1
8792,2
8793,1
8794,2
8795,1
8796,1
8797,2
8798,2
8799,1
8800,2
8801,1
8802,1
8803,1
8804,1
8805,1
8806,1
8807,2
8808,1
8809,2
8810,1
8811,1
8812,2
8813,1
8814,2
8815,2
8816,2
8817,2
8818,1
8819,1
8820,1
8821,1
8822,1
8823,1
8824,2
8825,2
8826,2
8827,2
8828,2
8829,1
8830,1
8831,2
8832,2
8833,2
8834,1
8835,1
8836,1
8837,1
8838,2
8839,1
8840,2
8841,2
8842,2
8843,2
8844,2
8845,1
8846,2
8847,1
8848,2
8849,1
8850,2
8851,2
8852,2
8853,1
8854,1
8855,1
8856,2
8857,1
8858,1
8859,2
8860,2
8861,2
8862,1
8863,2
8864,2
8865,1
8866,2
8867,2
8868,2
8869,2
8870,2
8871,2
8872,1
8873,2
8874,2
8875,2
8876,1
8877,1
8878,2
8879,1
8880,2
8881,1
8882,1
8883,1
8884,2
8885,2
8886,1
8887,1
8888,1
8889,2
8890,1
8891,1
8892,2
8893,1
8894,2
8895,1
8896,2
8897,1
8898,2
8899,2
8900,1
8901,1
8902,1
8903,2
8904,1
8905,2
8906,2
8907,2
8908,1
8909,1
8910,2
8911,1
8912,2
8913,1
8914,1
8915,1
8916,1
8917,2
8918,2
8919,2
8920,2
8921,2
8922,1
8923,1
8924,1
8925,2
8926,1
8927,1
8928,2
8929,2
8930,2
8931,1
8932,2
8933,2
8934,1
8935,2
8936,1
8937,1
8938,2
8939,2
8940,2
8941,2
8942,2
8943,2
8944,1
8945,2
8946,2
8947,1
8948,2
8949,1
8950,2
8951,2
8952,2
8953,2
8954,2
8955,2
8956,1
8957,1
8958,2
8959,1
8960,2
8961,1
8962,1
8963,2
8964,1
8965,2
8966,1
8967,2
8968,2
8969,1
8970,2
8971,1
8972,2
8973,1
8974,2
8975,2
8976,2
8977,1
8978,2
8979,1
8980,1
8981,2
8982,2
8983,2
8984,1
8985,1
8986,1
8987,1
8988,2
8989,2
8990,2
8991,2
8992,2
8993,1
8994,2
8995,1
8996,2
8997,1
8998,2
8999,2
9000,2
9001,2
9002,1
9003,1
9004,1
9005,1
9006,1
9007,1
9008,2
9009,1
9010,1
9011,1
9012,1
9013,2
9014,2
9015,2
9016,2
9017,1
9018,2
9019,2
9020,2
9021,2
9022,1
9023,2
9024,1
9025,2
9026,2
9027,1
9028,2
9029,2
9030,1
9031,2
9032,2
9033,2
9034,2
9035,1
9036,1
9037,2
9038,2
9039,2
9040,2
9041,2
9042,1
9043,2
9044,2
9045,1
9046,2
9047,2
9048,2
9049,2
9050,1
9051,1
9052,2
9053,2
9054,2
9055,1
9056,1
9057,2
9058,2
9059,1
9060,2
9061,1
9062,1
9063,1
9064,1
9065,1
9066,2
9067,1
9068,2
9069,2
9070,1
9071,2
9072,1
9073,1
9074,1
9075,1
9076,1
9077,2
9078,1
9079,1
9080,1
9081,2
9082,2
9083,2
9084,1
9085,1
9086,1
9087,1
9088,2
9089,2
9090,2
9091,2
9092,2
9093,2
9094,1
9095,1
9096,1
9097,2
9098,2
9099,1
9100,2
9101,2
9102,2
9103,1
9104,1
9105,2
9106,1
9107,1
9108,2
9109,2
9110,1
9111,1
9112,2
9113,1
9114,2
9115,2
9116,1
9117,2
9118,2
9119,1
9120,2
9121,2
9122,1
9123,1
9124,1
9125,2
9126,2
9127,1
9128,2
9129,2
9130,1
9131,1
9132,2
9133,2
9134,1
9135,2
9136,1
9137,2
9138,1
9139,2
9140,2
9141,2
9142,2
9143,1
9144,1
9145,1
9146,2
9147,1
9148,1
9149,2
9150,2
9151,1
9152,1
9153,1
9154,1
9155,1
9156,1
9157,2
9158,2
9159,1
9160,1
9161,1
9162,2
9163,2
9164,1
9165,1
9166,1
9167,2
9168,1
9169,1
9170,2
9171,2
9172,1
9173,2
9174,1
9175,1
9176,1
9177,2
9178,1
9179,1
9180,1
9181,2
9182,2
9183,1
9184,2
9185,1
9186,1
9187,2
9188,2
9189,1
9190,2
9191,1
9192,1
9193,2
9194,1
9195,1
9196,1
9197,1
9198,1
9199,1
9200,1
9201,1
9202,2
9203,1
9204,1
9205,1
9206,2
9207,2
9208,2
9209,2
9210,2
9211,2
9212,2
9213,1
9214,2
9215,2
9216,2
9217,2
9218,1
9219,2
9220,1
9221,2
9222,1
9223,1
9224,1
9225,1
9226,2
9227,2
9228,2
9229,2
9230,1
9231,1
9232,2
9233,1
9234,1
9235,1
9236,1
9237,1
9238,2
9239,1
9240,2
9241,1
9242,2
9243,1
9244,1
9245,1
9246,2
9247,2
9248,1
9249,1
9250,2
9251,1
9252,2
9253,2
9254,2
9255,1
9256,1
9257,1
9258,1
9259,2
9260,2
9261,2
9262,1
9263,1
9264,2
9265,1
9266,1
9267,1
9268,2
9269,1
9270,1
9271,1
9272,2
9273,1
9274,2
9275,2
9276,1
9277,1
9278,1
9279,1
9280,2
9281,1
9282,2
9283,2
9284,2
9285,2
9286,1
9287,2
9288,2
9289,1
9290,2
9291,2
9292,1
9293,1
9294,2
9295,2
9296,1
9297,2
9298,2
9299,2
9300,1
9301,1
9302,2
9303,1
9304,2
9305,1
9306,2
9307,1
9308,2
9309,2
9310,1
9311,2
9312,1
9313,1
9314,1
9315,1
9316,2
9317,1
9318,2
9319,1
9320,1
9321,1
9322,1
9323,2
9324,2
9325,2
9326,1
9327,1
9328,2
9329,1
9330,2
9331,2
9332,2
9333,1
9334,2
9335,1
9336,2
9337,1
9338,2
9339,1
9340,2
9341,2
9342,2
9343,1
9344,2
9345,1
9346,2
9347,1
9348,2
9349,1
9350,2
9351,1
9352,2
9353,2
9354,2
9355,1
9356,2
9357,2
9358,1
9359,2
9360,1
9361,1
9362,1
9363,2
9364,1
9365,2
9366,2
9367,2
9368,2
9369,1
9370,2
9371,1
9372,2
9373,1
9374,2
9375,1
9376,1
9377,2
9378,1
9379,1
9380,2
9381,2
9382,1
9383,2
9384,1
9385,1
9386,2
9387,1
9388,2
9389,1
9390,2
9391,2
9392,1
9393,2
9394,2
9395,2
9396,2
9397,2
9398,1
9399,2
9400,1
9401,1
9402,1
9403,1
9404,2
9405,2
9406,2
9407,1
9408,1
9409,1
9410,1
9411,2
9412,1
9413,1
9414,2
9415,2
9416,1
9417,2
9418,1
9419,2
9420,1
9421,1
9422,2
9423,2
9424,1
9425,2
9426,2
9427,1
9428,2
9429,2
9430,1
9431,2
9432,1
9433,1
9434,1
9435,1
9436,2
9437,1
9438,2
9439,2
9440,2
9441,2
9442,2
9443,1
9444,2
9445,2
9446,2
9447,1
9448,2
9449,2
9450,2
9451,2
9452,2
9453,2
9454,1
9455,1
9456,1
9457,1
9458,2
9459,1
9460,2
9461,2
9462,2
9463,2
9464,2
9465,1
9466,1
9467,2
9468,1
9469,1
9470,1
9471,1
9472,1
9473,2
9474,2
9475,2
9476,1
9477,1
9478,2
9479,1
9480,2
9481,1
9482,1
9483,2
9484,2
9485,2
9486,2
9487,2
9488,1
9489,1
9490,1
9491,2
9492,1
9493,2
9494,1
9495,2
9496,2
9497,2
9498,2
9499,1
9500,1
9501,2
9502,1
9503,1
9504,1
9505,1
9506,2
9507,2
9508,1
9509,1
9510,2
9511,2
9512,1
9513,2
9514,2
9515,2
9516,1
9517,2
9518,2
9519,2
9520,1
9521,1
9522,1
9523,1
9524,1
9525,2
9526,1
9527,2
9528,2
9529,1
9530,1
9531,2
9532,1
9533,2
9534,1
9535,2
9536,2
9537,1
9538,1
9539,2
9540,2
9541,1
9542,1
9543,1
9544,2
9545,1
9546,1
9547,2
9548,2
9549,2
9550,2
9551,2
9552,2
9553,2
9554,1
9555,2
9556,2
9557,1
9558,1
9559,2
9560,1
9561,2
9562,2
9563,1
9564,2
9565,2
9566,1
9567,2
9568,1
9569,2
9570,1
9571,1
9572,2
9573,2
9574,2
9575,2
9576,1
9577,1
9578,1
9579,2
9580,2
9581,1
9582,1
9583,1
9584,1
9585,2
9586,2
9587,2
9588,2
9589,1
9590,2
9591,2
9592,2
9593,2
9594,1
9595,1
9596,2
9597,2
9598,2
9599,2
9600,2
9601,2
9602,1
9603,2
9604,1
9605,2
9606,1
9607,1
9608,1
9609,1
9610,1
9611,2
9612,2
9613,1
9614,2
9615,2
9616,1
9617,2
9618,2
9619,2
9620,1
9621,1
9622,2
9623,1
9624,1
9625,2
9626,2
9627,2
9628,2
9629,1
9630,2
9631,2
9632,2
9633,2
9634,1
9635,2
9636,2
9637,1
9638,2
9639,1
9640,1
9641,2
9642,1
9643,2
9644,1
9645,2
9646,1
9647,1
9648,2
9649,2
9650,1
9651,1
9652,2
9653,2
9654,2
9655,2
9656,1
9657,1
9658,1
9659,2
9660,1
9661,1
9662,1
9663,2
9664,2
9665,1
9666,1
9667,1
9668,2
9669,2
9670,2
9671,1
9672,2
9673,1
9674,1
9675,2
9676,1
9677,1
9678,1
9679,1
9680,2
9681,2
9682,1
9683,2
9684,1
9685,2
9686,2
9687,1
9688,2
9689,2
9690,2
9691,2
9692,1
9693,2
9694,1
9695,2
9696,1
9697,2
9698,2
9699,2
9700,1
9701,2
9702,1
9703,1
9704,1
9705,2
9706,2
9707,1
9708,1
9709,1
9710,2
9711,2
9712,2
9713,1
9714,2
9715,1
9716,1
9717,2
9718,2
9719,2
9720,2
9721,2
9722,2
9723,2
9724,2
9725,2
9726,2
9727,2
9728,2
9729,2
9730,2
9731,2
9732,1
9733,1
9734,1
9735,2
9736,2
9737,2
9738,1
9739,2
9740,2
9741,2
9742,2
9743,2
9744,2
9745,2
9746,1
9747,2
9748,1
9749,2
9750,1
9751,2
9752,1
9753,1
9754,1
9755,1
9756,1
9757,1
9758,2
9759,2
9760,2
9761,2
9762,1
9763,2
9764,2
9765,1
9766,2
9767,1
9768,2
9769,2
9770,1
9771,2
9772,2
9773,1
9774,1
9775,2
9776,2
9777,1
9778,2
9779,1
9780,1
9781,1
9782,1
9783,1
9784,1
9785,1
9786,2
9787,1
9788,2
9789,1
9790,1
9791,1
9792,2
9793,2
9794,2
9795,1
9796,2
9797,1
9798,2
9799,1
9800,2
9801,1
9802,1
9803,2
9804,1
9805,1
9806,2
9807,1
9808,2
9809,2
9810,2
9811,2
9812,1
9813,1
9814,1
9815,1
9816,1
9817,2
9818,1
9819,2
9820,1
9821,2
9822,2
9823,2
9824,1
9825,1
9826,1
9827,1
9828,1
9829,2
9830,2
9831,1
9832,2
9833,2
9834,1
9835,2
9836,1
9837,1
9838,2
9839,2
9840,2
9841,1
9842,2
9843,1
9844,1
9845,1
9846,1
9847,2
9848,1
9849,2
9850,1
9851,2
9852,2
9853,1
9854,1
9855,1
9856,1
9857,2
9858,1
9859,1
9860,1
9861,2
9862,1
9863,1
9864,2
9865,2
9866,1
9867,1
9868,1
9869,1
9870,1
9871,1
9872,1
9873,2
9874,2
9875,1
9876,2
9877,1
9878,1
9879,2
9880,2
9881,2
9882,1
9883,2
9884,2
9885,2
9886,2
9887,1
9888,1
9889,2
9890,1
9891,1
9892,1
9893,2
9894,2
9895,1
9896,2
9897,1
9898,1
9899,2
9900,1
9901,1
9902,2
9903,2
9904,1
9905,1
9906,2
9907,2
9908,2
9909,2
9910,1
9911,2
9912,1
9913,1
9914,1
9915,1
9916,1
9917,1
9918,2
9919,2
9920,2
9921,2
9922,1
9923,1
9924,2
9925,2
9926,2
9927,2
9928,1
9929,2
9930,1
9931,1
9932,1
9933,1
9934,1
9935,2
9936,2
9937,1
9938,1
9939,1
9940,2
9941,1
9942,1
9943,1
9944,1
9945,1
9946,1
9947,1
9948,1
9949,1
9950,1
9951,2
9952,2
9953,2
9954,2
9955,1
9956,1
9957,2
9958,2
9959,2
9960,2
9961,2
9962,1
9963,1
9964,2
9965,2
9966,1
9967,1
9968,1
9969,2
9970,2
9971,2
9972,1
9973,1
9974,1
9975,2
9976,1
9977,1
9978,2
9979,2
9980,1
9981,2
9982,1
9983,2
9984,1
9985,1
9986,1
9987,2
9988,2
9989,2
9990,2
9991,2
9992,2
9993,1
9994,2
9995,2
9996,2
9997,2
9998,1
9999,1
10000,1
10001,2
10002,1
10003,1
10004,1
10005,2
10006,2
10007,1
10008,2
10009,1
10010,2
10011,1
10012,2
10013,1
10014,2
10015,1
10016,1
10017,2
10018,2
10019,1
10020,1
10021,2
10022,2
10023,2
10024,1
10025,2
10026,2
10027,2
10028,2
10029,2
10030,2
10031,2
10032,2
10033,1
10034,1
10035,1
10036,1
10037,2
10038,2
10039,1
10040,1
10041,2
10042,1
10043,2
10044,2
10045,1
10046,1
10047,2
10048,1
10049,2
10050,1
10051,1
10052,1
10053,2
10054,2
10055,1
10056,1
10057,1
10058,1
10059,2
10060,2
10061,1
10062,1
10063,1
10064,1
10065,1
10066,1
10067,2
10068,1
10069,1
10070,1
10071,1
10072,1
10073,1
10074,2
10075,2
10076,1
10077,1
10078,1
10079,2
10080,2
10081,1
10082,1
10083,2
10084,2
10085,2
10086,2
10087,2
10088,2
10089,2
10090,1
10091,1
10092,1
10093,1
10094,2
10095,1
10096,2
10097,2
10098,2
10099,1
10100,2
10101,2
10102,1
10103,2
10104,2
10105,2
10106,1
10107,1
10108,2
10109,2
10110,1
10111,1
10112,1
10113,1
10114,1
10115,1
10116,1
10117,1
10118,1
10119,2
10120,2
10121,1
10122,2
10123,1
10124,2
10125,1
10126,2
10127,1
10128,2
10129,2
10130,2
10131,1
10132,2
10133,2
10134,2
10135,2
10136,1
10137,1
10138,1
10139,2
10140,2
10141,1
10142,2
10143,2
10144,1
10145,2
10146,1
10147,2
10148,1
10149,1
10150,1
10151,2
10152,1
10153,2
10154,2
10155,2
10156,2
10157,1
10158,2
10159,1
10160,1
10161,2
10162,2
10163,1
10164,1
10165,1
10166,1
10167,1
10168,1
10169,1
10170,1
10171,2
10172,2
10173,2
10174,2
10175,1
10176,1
10177,1
10178,1
10179,1
10180,2
10181,2
10182,1
10183,2
10184,1
10185,1
10186,1
10187,2
10188,1
10189,1
10190,1
10191,1
10192,1
10193,2
10194,1
10195,2
10196,1
10197,1
10198,2
10199,2
10200,1
10201,1
10202,2
10203,1
10204,1
10205,2
10206,1
10207,1
10208,2
10209,2
10210,1
10211,1
10212,2
10213,2
10214,2
10215,1
10216,2
10217,1
10218,2
10219,2
10220,2
10221,1
10222,1
10223,1
10224,2
10225,1
10226,2
10227,1
10228,1
10229,2
10230,2
10231,2
10232,1
10233,2
10234,1
10235,2
10236,2
10237,1
10238,1
10239,2
10240,1
10241,1
10242,1
10243,1
10244,2
10245,1
10246,1
10247,2
10248,1
10249,1
10250,1
10251,2
10252,1
10253,1
10254,2
10255,1
10256,1
10257,1
10258,1
10259,2
10260,2
10261,2
10262,1
10263,2
10264,2
10265,1
10266,1
10267,2
10268,1
10269,2
10270,2
10271,2
10272,2
10273,1
10274,2
10275,2
10276,1
10277,2
10278,2
10279,1
10280,1
10281,1
10282,2
10283,1
10284,2
10285,1
10286,1
10287,1
10288,1
10289,1
10290,1
10291,1
10292,2
10293,2
10294,1
10295,2
10296,1
10297,2
10298,1
10299,2
10300,1
10301,2
10302,2
10303,2
10304,2
10305,1
10306,2
10307,2
10308,2
10309,1
10310,1
10311,2
10312,1
10313,2
10314,1
10315,2
10316,2
10317,2
10318,2
10319,1
10320,1
10321,1
10322,1
10323,1
10324,2
10325,2
10326,1
10327,2
10328,1
10329,2
10330,1
10331,1
10332,2
10333,2
10334,2
10335,1
10336,2
10337,2
10338,1
10339,1
10340,1
10341,1
10342,2
10343,2
10344,1
10345,1
10346,1
10347,2
10348,2
10349,2
10350,1
10351,2
10352,2
10353,2
10354,1
10355,1
10356,2
10357,2
10358,2
10359,2
10360,1
10361,2
10362,1
10363,2
10364,2
10365,1
10366,2
10367,2
10368,1
10369,2
10370,2
10371,2
10372,2
10373,1
10374,1
10375,1
10376,2
10377,1
10378,1
10379,2
10380,2
10381,1
10382,1
10383,2
10384,2
10385,2
10386,1
10387,1
10388,2
10389,1
10390,1
10391,2
10392,1
10393,2
10394,2
10395,2
10396,2
10397,2
10398,1
10399,1
10400,1
10401,1
10402,1
10403,2
10404,1
10405,1
10406,1
10407,2
10408,2
10409,1
10410,2
10411,1
10412,2
10413,1
10414,1
10415,2
10416,1
10417,1
10418,2
10419,2
10420,2
10421,2
10422,1
10423,2
10424,2
10425,1
10426,1
10427,1
10428,1
10429,1
10430,1
10431,2
10432,2
10433,1
10434,1
10435,1
10436,2
10437,2
10438,1
10439,1
10440,2
10441,2
10442,1
10443,2
10444,2
10445,2
10446,2
10447,2
10448,1
10449,1
10450,2
10451,2
10452,2
10453,1
10454,1
10455,1
10456,1
10457,1
10458,2
10459,2
10460,1
10461,1
10462,1
10463,2
10464,2
10465,2
10466,1
10467,1
10468,2
10469,2
10470,2
10471,2
10472,1
10473,2
10474,1
10475,1
10476,1
10477,2
10478,2
10479,2
10480,2
10481,1
10482,1
10483,1
10484,1
10485,1
10486,1
10487,1
10488,1
10489,1
10490,2
10491,1
10492,1
10493,2
10494,1
10495,1
10496,1
10497,2
10498,2
10499,1
10500,1
10501,2
10502,2
10503,1
10504,2
10505,1
10506,2
10507,1
10508,2
10509,2
10510,1
10511,1
10512,1
10513,1
10514,1
10515,1
10516,2
10517,2
10518,1
10519,2
10520,1
10521,2
10522,1
10523,1
10524,2
10525,1
10526,1
10527,2
10528,2
10529,2
10530,2
10531,1
10532,1
10533,2
10534,1
10535,2
10536,1
10537,2
10538,1
10539,2
10540,1
10541,2
10542,1
10543,2
10544,1
10545,1
10546,2
10547,1
10548,2
10549,2
10550,1
10551,2
10552,2
10553,2
10554,1
10555,1
10556,1
10557,2
10558,2
10559,1
10560,2
10561,1
10562,1
10563,2
10564,1
10565,2
10566,2
10567,2
10568,1
10569,2
10570,2
10571,1
10572,2
10573,1
10574,2
10575,2
10576,2
10577,1
10578,2
10579,1
10580,1
10581,1
10582,2
10583,1
10584,1
10585,1
10586,1
10587,2
10588,1
10589,2
10590,1
10591,1
10592,2
10593,2
10594,2
10595,2
10596,2
10597,2
10598,1
10599,1
10600,2
10601,1
10602,2
10603,2
10604,2
10605,1
10606,1
10607,1
10608,1
10609,1
10610,1
10611,1
10612,1
10613,1
10614,2
10615,2
10616,2
10617,1
10618,1
10619,2
10620,2
10621,1
10622,2
10623,1
10624,1
10625,1
10626,2
10627,2
10628,1
10629,2
10630,1
10631,2
10632,2
10633,2
10634,2
10635,1
10636,2
10637,1
10638,1
10639,1
10640,2
10641,1
10642,1
10643,1
10644,1
10645,1
10646,1
10647,1
10648,2
10649,1
10650,2
10651,1
10652,2
10653,1
10654,2
10655,2
10656,1
10657,2
10658,2
10659,2
10660,2
10661,2
10662,2
10663,1
10664,1
10665,1
10666,2
10667,2
10668,2
10669,2
10670,1
10671,2
10672,2
10673,2
10674,1
10675,2
10676,2
10677,2
10678,2
10679,1
10680,1
10681,1
10682,2
10683,2
10684,1
10685,2
10686,2
10687,2
10688,2
10689,1
10690,2
10691,1
10692,1
10693,2
10694,1
10695,2
10696,2
10697,1
10698,1
10699,2
10700,2
10701,1
10702,1
10703,2
10704,2
10705,1
10706,1
10707,2
10708,2
10709,1
10710,2
10711,2
10712,2
10713,2
10714,1
10715,1
10716,1
10717,1
10718,2
10719,1
10720,1
10721,1
10722,1
10723,1
10724,2
10725,1
10726,2
10727,1
10728,2
10729,2
10730,2
10731,1
10732,1
10733,2
10734,2
10735,2
10736,2
10737,1
10738,1
10739,1
10740,1
10741,1
10742,2
10743,1
10744,1
10745,2
10746,2
10747,1
10748,2
10749,1
10750,1
10751,2
10752,2
10753,1
10754,1
10755,1
10756,2
10757,1
10758,2
10759,2
10760,2
10761,1
10762,1
10763,2
10764,1
10765,1
10766,2
10767,2
10768,2
10769,2
10770,2
10771,1
10772,2
10773,1
10774,2
10775,2
10776,2
10777,1
10778,1
10779,2
10780,1
10781,1
10782,2
10783,2
10784,2
10785,1
10786,1
10787,1
10788,2
10789,1
10790,2
10791,1
10792,2
10793,2
10794,1
10795,1
10796,1
10797,2
10798,2
10799,1
10800,2
10801,1
10802,1
10803,1
10804,1
10805,2
10806,2
10807,1
10808,2
10809,2
10810,1
10811,2
10812,2
10813,2
10814,2
10815,2
10816,1
10817,1
10818,2
10819,1
10820,2
10821,2
10822,2
10823,1
10824,2
10825,2
10826,1
10827,1
10828,1
10829,2
10830,1
10831,1
10832,2
10833,1
10834,1
10835,1
10836,2
10837,2
10838,1
10839,1
10840,2
10841,1
10842,2
10843,2
10844,2
10845,1
10846,2
10847,2
10848,1
10849,2
10850,1
10851,1
10852,1
10853,2
10854,1
10855,2
10856,1
10857,2
10858,2
10859,1
10860,2
10861,2
10862,1
10863,2
10864,2
10865,2
10866,2
10867,1
10868,2
10869,1
10870,2
10871,1
10872,2
10873,1
10874,2
10875,2
10876,1
10877,2
10878,1
10879,2
10880,1
10881,1
10882,2
10883,2
10884,1
10885,1
10886,1
10887,1
10888,2
10889,2
10890,1
10891,1
10892,2
10893,2
10894,2
10895,1
10896,2
10897,1
10898,1
10899,2
10900,2
10901,1
10902,2
10903,2
10904,2
10905,2
10906,2
10907,2
10908,2
10909,1
10910,2
10911,2
10912,2
10913,1
10914,1
10915,1
10916,1
10917,1
10918,2
10919,2
10920,2
10921,2
10922,1
10923,1
10924,2
10925,1
10926,1
10927,1
10928,2
10929,2
10930,2
10931,1
10932,2
10933,2
10934,1
10935,1
10936,1
10937,1
10938,1
10939,1
10940,2
10941,1
10942,2
10943,2
10944,1
10945,1
10946,2
10947,2
10948,2
10949,1
10950,2
10951,1
10952,1
10953,1
10954,2
10955,2
10956,1
10957,1
10958,1
10959,1
10960,1
10961,1
10962,1
10963,1
10964,2
10965,2
10966,1
10967,1
10968,2
10969,1
10970,2
10971,1
10972,2
10973,1
10974,2
10975,2
10976,2
10977,2
10978,1
10979,2
10980,2
10981,1
10982,1
10983,1
10984,1
10985,2
10986,2
10987,2
10988,1
10989,1
10990,2
10991,1
10992,1
10993,2
10994,1
10995,1
10996,1
10997,2
10998,1
10999,1
11000,2
11001,2
11002,1
11003,2
11004,2
11005,2
11006,1
11007,1
11008,1
11009,1
11010,2
11011,2
11012,1
11013,2
11014,1
11015,2
11016,2
11017,1
11018,2
11019,2
11020,1
11021,2
11022,1
11023,2
11024,2
11025,1
11026,2
11027,1
11028,1
11029,1
11030,2
11031,2
11032,2
11033,1
11034,2
11035,1
11036,2
11037,1
11038,1
11039,2
11040,1
11041,2
11042,2
11043,2
11044,2
11045,1
11046,1
11047,1
11048,2
11049,2
11050,2
11051,1
11052,2
11053,1
11054,2
11055,2
11056,2
11057,1
11058,2
11059,1
11060,2
11061,1
11062,2
11063,1
11064,1
11065,1
11066,1
11067,1
11068,1
11069,2
11070,2
11071,1
11072,2
11073,2
11074,1
11075,2
11076,1
11077,1
11078,1
11079,2
11080,2
11081,2
11082,1
11083,1
11084,1
11085,2
11086,1
11087,1
11088,2
11089,2
11090,1
11091,2
11092,1
11093,2
11094,2
11095,2
11096,2
11097,2
11098,2
11099,1
11100,1
11101,2
11102,2
11103,1
11104,2
11105,1
11106,2
11107,1
11108,1
11109,1
11110,1
11111,2
11112,2
11113,2
11114,2
11115,2
11116,2
11117,2
11118,2
11119,2
11120,1
11121,2
11122,1
11123,2
11124,1
11125,1
11126,2
11127,1
11128,1
11129,2
11130,1
11131,2
11132,2
11133,1
11134,2
11135,1
11136,1
11137,1
11138,1
11139,1
11140,1
11141,1
11142,1
11143,2
11144,1
11145,2
11146,1
11147,2
11148,2
11149,2
11150,1
11151,2
11152,1
11153,1
11154,2
11155,1
11156,1
11157,2
11158,1
11159,2
11160,2
11161,1
11162,2
11163,2
11164,2
11165,2
11166,1
11167,2
11168,1
11169,2
11170,1
11171,2
11172,1
11173,1
11174,1
11175,2
11176,1
11177,2
11178,1
11179,2
11180,2
11181,2
11182,1
11183,1
11184,1
11185,1
11186,2
11187,1
11188,1
11189,2
11190,1
11191,2
11192,1
11193,1
11194,1
11195,2
11196,2
11197,1
11198,1
11199,1
11200,2
11201,1
11202,2
11203,1
11204,2
11205,1
11206,2
11207,1
11208,1
11209,2
11210,1
11211,1
11212,1
11213,1
11214,2
11215,1
11216,2
11217,1
11218,1
11219,1
11220,1
11221,1
11222,1
11223,1
11224,1
11225,1
11226,2
11227,1
11228,1
11229,1
11230,2
11231,1
11232,1
11233,2
11234,1
11235,1
11236,2
11237,2
11238,1
11239,1
11240,1
11241,2
11242,2
11243,1
11244,2
11245,2
11246,2
11247,1
11248,1
11249,2
11250,1
11251,1
11252,1
11253,1
11254,2
11255,1
11256,1
11257,2
11258,1
11259,1
11260,1
11261,2
11262,1
11263,1
11264,2
11265,1
11266,1
11267,1
11268,2
11269,2
11270,2
11271,1
11272,2
11273,2
11274,1
11275,2
11276,1
11277,2
11278,1
11279,2
11280,1
11281,1
11282,2
11283,2
11284,1
11285,1
11286,2
11287,1
11288,1
11289,1
11290,1
11291,1
11292,2
11293,2
11294,2
11295,1
11296,1
11297,1
11298,2
11299,2
11300,2
11301,2
11302,2
11303,2
11304,2
11305,2
11306,1
11307,2
11308,2
11309,1
11310,2
11311,2
11312,1
11313,2
11314,2
11315,2
11316,2
11317,1
11318,2
11319,1
11320,1
11321,2
11322,1
11323,2
11324,2
11325,1
11326,2
11327,2
11328,1
11329,1
11330,2
11331,1
11332,2
11333,1
11334,1
11335,2
11336,2
11337,1
11338,1
11339,2
11340,2
11341,1
11342,2
11343,2
11344,1
11345,1
11346,2
11347,2
11348,2
11349,1
11350,1
11351,2
11352,2
11353,1
11354,1
11355,2
11356,1
11357,2
11358,1
11359,1
11360,1
11361,2
11362,2
11363,2
11364,1
11365,1
11366,2
11367,2
11368,2
11369,1
11370,1
11371,2
11372,2
11373,2
11374,2
11375,2
11376,2
11377,1
11378,1
11379,2
11380,1
11381,1
11382,1
